"ID","06/21/23","06/22/23","06/23/23","06/26/23","06/27/23","06/28/23","06/29/23","07/03/23","07/05/23","07/06/23","07/07/23","07/10/23","07/11/23","07/12/23","07/13/23","07/17/23","07/18/23","07/19/23","07/20/23","07/24/23","07/25/23","07/26/23","07/27/23","07/31/23","08/01/23","08/02/23","08/03/23","08/07/23","08/08/23","08/09/23","08/10/23","08/14/23","08/15/23","08/16/23"
"NM33",-0.154010695187358,-0.163066202090063,0.242465753426011,0.116864608075783,-0.156521739130548,-0.153719008265202,0.242168674698116,0.0678445229682117,-0.159999999999781,0.152432432432816,-0.172013651877407,0.0963911525028582,-0.174712643678161,NA,NA,0.0619354838709943,-0.179310344827226,NA,NA,0.0347529812606336,NA,NA,NA,-0.0154639175257825,-0.208118081179918,NA,NA,0.00874316939890707,-0.180851063829339,NA,NA,NA,NA,NA
"NM32",-0.147593582887884,-0.175609756096991,0.250684931508249,0.126840855106643,-0.163975155279622,-0.168595041323125,0.198795180722334,0.0413427561837541,-0.138823529411575,0.129729729730056,-0.176109215017345,-0.173224679860209,-0.128735632183908,-0.0863309352518348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NM31",-0.111229946524203,-0.150522648083135,0.238356164384892,0.105463182897658,-0.178881987577769,-0.173553719009099,0.191566265059703,0.00636042402826995,-0.155294117646846,0.116756756757051,-0.192746113989172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NM29",-0.109090909091045,-0.163066202090063,0.234246575343773,0.10831353919219,-0.175155279503232,-0.178512396695074,0.173493975903128,0.0190812720848095,-0.105882352941031,0.158918918919319,-0.200682593856974,NA,NA,-0.0660550458714888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NM38",-0.119786096256834,-0.192334494772895,0.226027397261536,0.126840855106643,-0.167701863354159,-0.222047244094285,0.135000000000197,0.041342756183754,-0.077647058823423,0.16216216216257,-0.204778156996912,0.0894062863794627,-0.124137931034483,NA,NA,-0.211244239631427,-0.0620689655171167,-0.0321199143470472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NM37",-0.145454545454726,-0.142160278745184,0.258904109590486,0.143942992873831,-0.152795031056011,-0.141732283464437,0.225000000000327,0.0360424028268626,-0.176470588235052,0.129729729730056,-0.196587030717036,0.0796274738067089,-0.179310344827586,NA,NA,0.0420276497696033,-0.18620689655135,NA,NA,0.0235093696763109,NA,NA,NA,0.0134020618556781,-0.154981549814832,NA,NA,0.0524590163934427,NA,NA,NA,0.0389473684210288,-0.149688149688222,NA
"NM36",-0.134759358288938,-0.167247386759039,0.24657534246713,0.128266033253908,-0.163975155279621,-0.170078740157325,0.191250000000279,0.0201413427561878,-0.148235294117444,0.13945945945981,-0.196587030717036,0.0963911525028582,-0.147126436781609,NA,NA,0.0320737327189077,-0.18620689655135,NA,NA,0.016354344122651,NA,NA,NA,0.0144329896907304,-0.132841328412713,NA,NA,-0.185792349726776,-0.11,-0.0479520479518363,NA,NA,NA,NA
"NM35",-0.130481283422622,-0.158885017421087,0.234246575343773,0.122565320664846,-0.167701863354159,-0.146456692913252,0.228750000000333,0.0222614840989444,-0.164705882352716,0.123243243243553,-0.192491467577098,0.0656577415599179,-0.101149425287356,NA,NA,0.0121658986175168,-0.206896551723723,NA,NA,0.00408858603066269,NA,NA,NA,-0.00206185567010436,-0.13678756476651,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NM34",-0.0941176470589408,-0.188153310103919,0.205479452055941,0.102612826603127,-0.167701863354159,-0.235384615385669,0.156687898088707,0.0392226148409975,-0.0635294117646189,0.188108108108582,-0.196587030717036,0.0544819557624849,-0.151724137931034,NA,NA,-0.192442396313447,-0.0310344827585584,-0.0183486238531721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP33",-0.186096256684724,-0.239999999999578,0.252229299363993,0.108313539192189,-0.149068322981474,-0.152112676056587,0.239999999999807,0.0243816254417011,-0.105882352941031,0.171891891892324,-0.188395904437159,0.0810244470313879,-0.124137931034483,NA,NA,0.0143778801843379,-0.148275862068668,NA,NA,-0.20647359454847,-0.036000000000084,-0.0190930787589392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP32",-0.139037433155253,-0.185660377358164,0.236942675160114,0.145368171021096,-0.152795031056011,-0.152112676056588,0.244137931034287,0.041342756183754,-0.159999999999781,0.132972972973308,-0.167918088737469,0.0866123399301044,-0.170114942528736,NA,NA,0.0409216589861927,-0.196244700180906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
