"Plant_ID","Species","Treatment","Date","Rate"
"R+S09","R+S","control","08/14/23",0.0399999999999755
"R+S09","R+S","control","08/15/23",-0.0980223559760809
"R+S10","R+S","control","06/21/23",-0.154010695187358
"R+S10","R+S","control","06/22/23",-0.178909090909394
"R+S10","R+S","control","06/23/23",0.252631578947562
"R+S10","R+S","control","06/26/23",0.156769596199221
"R+S10","R+S","control","06/27/23",-0.1416149068324
"R+S10","R+S","control","06/28/23",-0.156338028169271
"R+S10","R+S","control","06/29/23",0.256551724137725
"R+S10","R+S","control","07/03/23",0.0540636042402939
"R+S10","R+S","control","07/05/23",-0.157647058823314
"R+S10","R+S","control","07/06/23",0.155675675676067
"R+S10","R+S","control","07/07/23",-0.198058252426289
"RP01","RP","drought","06/21/23",-0.115508021390518
"RP01","RP","drought","06/22/23",-0.150522648083135
"RP01","RP","drought","06/23/23",0.321739130436411
"RP01","RP","drought","06/26/23",0.132867132866917
"RP01","RP","drought","06/27/23",-0.163975155279622
"RP01","RP","drought","06/28/23",-0.185915492958051
"RP01","RP","drought","06/29/23",0.223448275861889
"RP01","RP","drought","07/03/23",0.0212014134275662
"RP01","RP","drought","07/05/23",-0.162352941176248
"RP01","RP","drought","07/06/23",0.109677419355044
"RP01","RP","drought","07/07/23",-0.235051546392316
"RP01","RP","drought","07/10/23",0.0866123399301042
"RP01","RP","drought","07/11/23",-0.124137931034482
"RP01","RP","drought","07/17/23",0.0254377880184441
"RP01","RP","drought","07/18/23",-0.131034482758358
"RP01","RP","drought","07/24/23",0.0204429301533139
"RP01","RP","drought","07/31/23",-0.191752577319703
"RP01","RP","drought","08/01/23",-0.0617647058823
"RP01","RP","drought","08/02/23",-0.0647149460709711
"RP02","RP","drought","06/21/23",-0.143315508021569
"RP02","RP","drought","06/22/23",-0.171428571428015
"RP02","RP","drought","06/23/23",0.304411764705622
"RP02","RP","drought","06/26/23",0.12807424593971
"RP02","RP","drought","06/27/23",-0.152795031056011
"RP02","RP","drought","06/28/23",-0.185915492958052
"RP02","RP","drought","06/29/23",0.22344827586189
"RP02","RP","drought","07/03/23",0.0116607773851613
"RP02","RP","drought","07/05/23",-0.167058823529183
"RP02","RP","drought","07/06/23",0.109677419355045
"RP02","RP","drought","07/07/23",-0.247422680412965
"RP02","RP","drought","07/10/23",0.106169965075612
"RP02","RP","drought","07/11/23",-0.110344827586207
"RP02","RP","drought","07/17/23",0.0387096774193715
"RP02","RP","drought","07/18/23",-0.162068965516916
"RP02","RP","drought","07/24/23",0.026575809199308
"RP02","RP","drought","07/31/23",0.019587628865991
"RP02","RP","drought","08/01/23",-0.0882352941175715
"RP02","RP","drought","08/07/23",-0.179234972677596
"RP02","RP","drought","08/08/23",-0.0400000000000001
"RP02","RP","drought","08/09/23",-0.0289296046285549
"RP03","RP","drought","06/21/23",-0.143315508021569
"RP03","RP","drought","06/22/23",-0.142160278745183
"RP03","RP","drought","06/23/23",0.322058823529136
"RP03","RP","drought","06/26/23",0.168445475638096
"RP03","RP","drought","06/27/23",-0.13043478260879
"RP03","RP","drought","06/28/23",-0.143661971831222
"RP03","RP","drought","06/29/23",0.256551724137725
"RP03","RP","drought","07/03/23",0.0561837455830504
"RP03","RP","drought","07/05/23",-0.155294117646846
"RP03","RP","drought","07/06/23",0.145161290322853
"RP03","RP","drought","07/07/23",-0.193814432990156
"RP03","RP","drought","07/10/23",0.0852153667054254
"RP03","RP","drought","07/11/23",-0.193103448275862
"RP03","RP","drought","07/17/23",0.0342857142857289
"RP03","RP","drought","07/18/23",-0.20344827586166
"RP03","RP","drought","07/24/23",-0.194207836456482
"RP03","RP","drought","07/25/23",-0.168000000000391
"RP03","RP","drought","07/26/23",-0.119008264462352
"RP04","RP","drought","06/21/23",-0.13262032085578
"RP04","RP","drought","06/22/23",-0.188153310103919
"RP04","RP","drought","06/23/23",0.251470588235079
"RP04","RP","drought","06/26/23",0.12529002320189
"RP04","RP","drought","06/27/23",-0.145341614906937
"RP04","RP","drought","06/28/23",-0.169014084507319
"RP04","RP","drought","06/29/23",0.231724137930848
"RP04","RP","drought","07/03/23",0.0265017667844577
"RP04","RP","drought","07/05/23",-0.141176470588042
"RP04","RP","drought","07/06/23",0.135483870967996
"RP04","RP","drought","07/07/23",-0.202061855670588
"RP04","RP","drought","07/10/23",-0.189988358556358
"RP04","RP","drought","07/11/23",-0.0919540229885057
"RP04","RP","drought","07/12/23",-0.055714285714054
"RP05","RP","drought","06/21/23",-0.1518716577542
"RP05","RP","drought","06/22/23",-0.213240418117775
"RP05","RP","drought","06/23/23",0.369863013700695
"RP05","RP","drought","06/26/23",0.238004750593363
"RP05","RP","drought","06/27/23",-0.048447204968979
"RP05","RP","drought","06/28/23",-0.0591549295775614
"RP05","RP","drought","06/29/23",0.355862068965231
"RP05","RP","drought","07/03/23",0.15053003533572
"RP05","RP","drought","07/05/23",-0.0635294117646189
"RP05","RP","drought","07/06/23",0.258064516129517
"RP05","RP","drought","07/07/23",-0.0824742268043217
"RP05","RP","drought","07/10/23",0.199767171129112
"RP05","RP","drought","07/11/23",-0.0183908045977008
"RP05","RP","drought","07/17/23",0.12718894009222
"RP05","RP","drought","07/18/23",-0.141379310344544
"RP05","RP","drought","07/24/23",-0.104258943781901
"RP05","RP","drought","07/25/23",-0.124000000000288
"RP05","RP","drought","07/26/23",-0.101954120645548
"RP06","RP","control","06/21/23",-0.149732620321042
"RP06","RP","control","06/22/23",-0.167247386759039
"RP06","RP","control","06/23/23",0.291780821919437
"RP06","RP","control","06/26/23",0.141092636579299
"RP06","RP","control","06/27/23",-0.167701863354159
"RP06","RP","control","06/28/23",-0.160563380281953
"RP06","RP","control","06/29/23",0.252413793103246
"RP06","RP","control","07/03/23",0.0381625441696191
"RP06","RP","control","07/05/23",-0.167058823529183
"RP06","RP","control","07/06/23",0.12258064516152
"RP06","RP","control","07/07/23",-0.18969072164994
"RP06","RP","control","07/10/23",0.0726426076833134
"RP06","RP","control","07/11/23",-0.170114942528736
"RP06","RP","control","07/17/23",0.0199078341013912
"RP06","RP","control","07/18/23",-0.210344827585785
"RP06","RP","control","07/24/23",0.026575809199308
"RP06","RP","control","07/31/23",0.0144329896907304
"RP06","RP","control","08/01/23",-0.116166505323853
"RP07","RP","control","06/21/23",-0.177540106952093
"RP07","RP","control","06/22/23",-0.154703832752111
"RP07","RP","control","06/23/23",0.283561643837199
"RP07","RP","control","06/26/23",0.151068883610159
"RP07","RP","control","06/27/23",-0.145341614906937
"RP07","RP","control","06/28/23",-0.143661971831222
"RP07","RP","control","06/29/23",0.273103448275643
"RP07","RP","control","07/03/23",0.0710247349823466
"RP07","RP","control","07/05/23",-0.138823529411574
"RP07","RP","control","07/06/23",0.167741935484186
"RP07","RP","control","07/07/23",-0.153005464481459
"RP08","RP","control","06/22/23",-0.183972125434943
"RP08","RP","control","06/23/23",0.24657534246713
"RP08","RP","control","06/26/23",0.218052256531644
"RP08","RP","control","06/27/23",-0.387577639751833
"RP08","RP","control","06/28/23",-0.173239436620002
"RP08","RP","control","06/29/23",0.206896551723972
"RP08","RP","control","07/03/23",0.0286219081272144
"RP08","RP","control","07/05/23",-0.108235294117499
"RP08","RP","control","07/06/23",0.151612903226091
"RP08","RP","control","07/07/23",-0.21030927835102
"RP08","RP","control","07/10/23",0.0838183934807462
"RP08","RP","control","07/11/23",-0.110344827586207
"RP08","RP","control","07/17/23",0.019907834101391
"RP08","RP","control","07/18/23",-0.127586206896296
"RP08","RP","control","07/24/23",0.00613287904599425
"RP08","RP","control","07/31/23",0.0103092783505216
"RP08","RP","control","08/01/23",-0.123529411764601
"RP08","RP","control","08/07/23",0.0229508196721312
"RP08","RP","control","08/08/23",-0.135999999999367
"RP09","RP","control","06/21/23",-0.11336898395736
"RP09","RP","control","06/22/23",-0.167247386759039
"RP09","RP","control","06/23/23",0.256521739131733
"RP09","RP","control","06/26/23",0.0237762237761851
"RP09","RP","control","06/27/23",0.0186335403726843
"RP09","RP","control","06/28/23",-0.181690140845368
"RP09","RP","control","06/29/23",0.227586206896369
"RP09","RP","control","07/03/23",0.0318021201413493
"RP09","RP","control","07/05/23",-0.077647058823423
"RP09","RP","control","07/06/23",0.170967741935805
"RP09","RP","control","07/07/23",-0.206185567010804
"RP09","RP","control","07/10/23",0.0614668218858806
"RP09","RP","control","07/11/23",-0.114942528735632
"RP09","RP","control","07/17/23",0.0143778801843379
"RP09","RP","control","07/18/23",-0.106896551723924
"RP09","RP","control","07/24/23",0.00408858603066269
"RP09","RP","control","07/31/23",0.00824742268041729
"RP09","RP","control","08/01/23",-0.127941176470479
"RP09","RP","control","08/07/23",0.0240437158469946
"RP09","RP","control","08/14/23",0.0284210526315614
"RP09","RP","control","08/15/23",-0.0755395683453549
"S+T01","S+T","drought","06/21/23",-0.13262032085578
"S+T01","S+T","drought","06/22/23",-0.173195876289075
"S+T01","S+T","drought","06/23/23",0.34528301886527
"S+T01","S+T","drought","06/26/23",0.110043668122299
"S+T01","S+T","drought","06/27/23",-0.161963190183934
"S+T01","S+T","drought","06/28/23",-0.159440559440689
"S+T01","S+T","drought","06/29/23",0.24084507042293
"S+T01","S+T","drought","07/03/23",0.0275132275132275
"S+T01","S+T","drought","07/05/23",-0.180237154150115
"S+T01","S+T","drought","07/06/23",0.129729729730056
"S+T01","S+T","drought","07/07/23",-0.195918367346473
"S+T01","S+T","drought","07/10/23",0.0935972060534998
"S+T01","S+T","drought","07/11/23",-0.133333333333333
"S+T01","S+T","drought","07/17/23",0.0552486187844949
"S+T01","S+T","drought","07/18/23",-0.182758620689288
"S+T01","S+T","drought","07/24/23",-0.179897785349483
"S+T01","S+T","drought","07/25/23",-0.134653465346224
"S+T01","S+T","drought","07/26/23",-0.0427698574335751
"S+T02","S+T","control","06/21/23",-0.13262032085578
"S+T02","S+T","control","06/22/23",-0.185567010309724
"S+T02","S+T","control","06/23/23",0.362264150940612
"S+T02","S+T","control","06/26/23",0.116593886462912
"S+T02","S+T","control","06/27/23",-0.125153374233039
"S+T02","S+T","control","06/28/23",-0.159440559440689
"S+T02","S+T","control","06/29/23",0.236619718310247
"S+T02","S+T","control","07/03/23",0.0116402116402116
"S+T02","S+T","control","07/05/23",-0.132806324110611
"S+T02","S+T","control","07/06/23",0.0778378378380339
"S+T02","S+T","control","07/07/23",-0.257142857142246
"S+T02","S+T","control","07/10/23",0.104772991850933
"S+T02","S+T","control","07/11/23",-0.239080459770115
"S+T02","S+T","control","07/17/23",0.0386740331491464
"S+T02","S+T","control","07/18/23",-0.113793103448047
"S+T02","S+T","control","07/24/23",0.0102214650766752
"S+T02","S+T","control","07/25/23",-0.0659340659340398
"S+T03","S+T","control","06/21/23",-0.130481283422622
"S+T03","S+T","control","06/22/23",-0.193814432990156
"S+T03","S+T","control","06/23/23",0.379245283015952
"S+T03","S+T","control","06/26/23",0.106113537117931
"S+T03","S+T","control","06/27/23",-0.165644171779023
"S+T03","S+T","control","06/28/23",-0.184615384615535
"S+T03","S+T","control","06/29/23",0.207042253521466
"S+T03","S+T","control","07/03/23",0.035978835978836
"S+T03","S+T","control","07/05/23",-0.12332015810271
"S+T03","S+T","control","07/06/23",0.110270270270548
"S+T03","S+T","control","07/07/23",-0.244897959183092
"S+T03","S+T","control","07/10/23",0.0935972060534998
"S+T03","S+T","control","07/11/23",-0.128735632183908
"S+T03","S+T","control","07/17/23",0.0309392265193172
"S+T03","S+T","control","07/18/23",-0.0836501901141056
"S+T04","S+T","control","06/21/23",-0.109090909091045
"S+T04","S+T","control","06/22/23",-0.148453608247779
"S+T04","S+T","control","06/23/23",0.418867924525082
"S+T04","S+T","control","06/26/23",0.0877729257642145
"S+T04","S+T","control","06/27/23",-0.198773006134828
"S+T04","S+T","control","06/28/23",-0.159440559440689
"S+T04","S+T","control","06/29/23",0.228169014084881
"S+T04","S+T","control","07/03/23",0.0275132275132276
"S+T04","S+T","control","07/05/23",-0.142292490118512
"S+T04","S+T","control","07/06/23",0.13945945945981
"S+T04","S+T","control","07/07/23",-0.216326530611731
"S+T04","S+T","control","07/10/23",0.0977881257275372
"S+T04","S+T","control","07/11/23",-0.119540229885058
"S+T04","S+T","control","07/17/23",0.0209944751381081
"S+T04","S+T","control","07/18/23",-0.179310344827226
"S+T04","S+T","control","07/24/23",0.0153321976150128
"S+T04","S+T","control","07/31/23",0.0103004291845452
"S+T04","S+T","control","08/01/23",-0.120845921450236
"S+T05","S+T","control","06/21/23",-0.111229946524203
"S+T05","S+T","control","06/22/23",-0.164948453608643
"S+T05","S+T","control","06/23/23",0.390291262134158
"S+T05","S+T","control","06/26/23",0.111930585683241
"S+T05","S+T","control","06/27/23",-0.169325153374112
"S+T05","S+T","control","06/28/23",-0.159440559440689
"S+T05","S+T","control","06/29/23",0.24084507042293
"S+T05","S+T","control","07/03/23",0.0306878306878307
"S+T05","S+T","control","07/05/23",-0.18735177865604
"S+T05","S+T","control","07/06/23",0.126486486486805
"S+T05","S+T","control","07/07/23",-0.199999999999525
"S+T05","S+T","control","07/10/23",0.0754365541326715
"S+T05","S+T","control","07/11/23",-0.151724137931034
"S+T05","S+T","control","07/17/23",0.0320441988950069
"S+T05","S+T","control","07/18/23",-0.141379310344544
"S+T05","S+T","control","07/24/23",0.0112436115843428
"S+T05","S+T","control","07/25/23",-0.154269972450604
"S+T07","S+T","drought","06/21/23",-0.117647058823676
"S+T07","S+T","drought","06/22/23",-0.144329896907563
"S+T07","S+T","drought","06/23/23",0.43689320388152
"S+T07","S+T","drought","06/26/23",0.0989154013014684
"S+T07","S+T","drought","06/27/23",-0.173006134969202
"S+T07","S+T","drought","06/28/23",-0.155244755244881
"S+T07","S+T","drought","06/29/23",0.236619718310247
"S+T07","S+T","drought","07/03/23",0.00740740740740744
"S+T07","S+T","drought","07/05/23",-0.175494071146164
"S+T07","S+T","drought","07/06/23",0.110270270270548
"S+T07","S+T","drought","07/07/23",-0.21224489795868
"S+T07","S+T","drought","07/10/23",0.0782305005820297
"S+T07","S+T","drought","07/11/23",-0.101149425287356
"S+T07","S+T","drought","07/17/23",0.0232044198894879
"S+T07","S+T","drought","07/18/23",-0.193103448275475
"S+T07","S+T","drought","07/24/23",0.0194207836456828
"S+T07","S+T","drought","07/31/23",0.00309012875536354
"S+T07","S+T","drought","08/01/23",-0.158241758242163
"S+T07","S+T","drought","08/07/23",0.0415300546448087
"S+T07","S+T","drought","08/14/23",-0.202105263157771
"S+T07","S+T","drought","08/15/23",-0.0400000000000931
"S+T07","S+T","drought","08/16/23",-0.0161434977578642
"S+T09","S+T","drought","06/21/23",-0.177540106952093
"S+T09","S+T","drought","06/22/23",-0.164948453608643
"S+T09","S+T","drought","06/23/23",0.419417475726259
"S+T09","S+T","drought","06/26/23",0.113232104121418
"S+T09","S+T","drought","06/27/23",-0.158282208588844
"S+T09","S+T","drought","06/28/23",-0.142657342657458
"S+T09","S+T","drought","06/29/23",0.274647887324394
"S+T09","S+T","drought","07/03/23",0.0539682539682539
"S+T09","S+T","drought","07/05/23",-0.166007905138264
"S+T09","S+T","drought","07/06/23",0.152432432432816
"S+T09","S+T","drought","07/07/23",-0.163265306122061
"S+T09","S+T","drought","07/10/23",0.0922002328288207
"S+T09","S+T","drought","07/11/23",-0.179310344827586
"S+T09","S+T","drought","07/17/23",0.0441988950275959
"S+T09","S+T","drought","07/18/23",-0.193103448275474
"S+T09","S+T","drought","07/24/23",0.0173764906303477
"S+T09","S+T","drought","07/31/23",-0.209098712446268
"S+T09","S+T","drought","08/01/23",-0.224175824176398
"S+T09","S+T","drought","08/02/23",-0.180690876881787
"S+T10","S+T","drought","06/21/23",-0.117647058823676
"S+T10","S+T","drought","06/22/23",-0.169072164948859
"S+T10","S+T","drought","06/23/23",0.413592233007839
"S+T10","S+T","drought","06/26/23",0.104121475054177
"S+T10","S+T","drought","06/27/23",-0.173006134969201
"S+T10","S+T","drought","06/28/23",-0.167832167832304
"S+T10","S+T","drought","06/29/23",0.24084507042293
"S+T10","S+T","drought","07/03/23",0.0190476190476192
"S+T10","S+T","drought","07/05/23",-0.168379446640239
"S+T10","S+T","drought","07/06/23",0.103783783784045
"S+T10","S+T","drought","07/07/23",-0.220408163264783
"S+T10","S+T","drought","07/10/23",-0.191385331781037
"S+T10","S+T","drought","07/11/23",-0.0597701149425286
"S+T10","S+T","drought","07/12/23",-0.0381679389312808
"S+T11","S+T","control","06/21/23",-0.136898395722096
"S+T11","S+T","control","06/22/23",-0.160824742268427
"S+T11","S+T","control","06/23/23",0.413999999999518
"S+T11","S+T","control","06/26/23",0.0995689655171163
"S+T11","S+T","control","06/27/23",-0.169325153374112
"S+T11","S+T","control","06/28/23",-0.167832167832304
"S+T11","S+T","control","06/29/23",0.228169014084881
"S+T11","S+T","control","07/03/23",0.0253968253968253
"S+T11","S+T","control","07/05/23",-0.151778656126412
"S+T11","S+T","control","07/06/23",0.136216216216559
"S+T11","S+T","control","07/07/23",-0.204081632652576
"S+T11","S+T","control","07/10/23",0.0963911525028582
"S+T11","S+T","control","07/11/23",-0.137931034482759
"S+T11","S+T","control","07/17/23",0.0353591160220766
"S+T11","S+T","control","07/18/23",-0.172413793103102
"S+T11","S+T","control","07/24/23",0.023509369676353
"S+T11","S+T","control","07/31/23",0.0206008583690905
"S+T11","S+T","control","08/01/23",-0.140659340659701
"S+T11","S+T","control","08/07/23",0.0393442622950819
"S+T11","S+T","control","08/08/23",-0.146428571427962
"S+T12","S+T","control","06/21/23",-0.117647058823676
"S+T12","S+T","control","06/22/23",-0.148453608247779
"S+T12","S+T","control","06/23/23",0.419999999999511
"S+T12","S+T","control","06/26/23",0.116379310344682
"S+T12","S+T","control","06/27/23",-0.150920245398665
"S+T12","S+T","control","06/28/23",-0.167832167832304
"S+T12","S+T","control","06/29/23",0.253521126760979
"S+T12","S+T","control","07/03/23",0.0232804232804233
"S+T12","S+T","control","07/05/23",-0.173122529644189
"S+T12","S+T","control","07/06/23",0.113513513513799
"S+T12","S+T","control","07/07/23",-0.213787761424134
"S+T13","S+T","drought","06/21/23",-0.0962566844920986
"S+T13","S+T","drought","06/22/23",-0.148453608247779
"S+T13","S+T","drought","06/23/23",0.449999999999476
"S+T13","S+T","drought","06/26/23",0.0840517241378256
"S+T13","S+T","drought","06/27/23",-0.202453987729917
"S+T13","S+T","drought","06/28/23",-0.197202797202958
"S+T13","S+T","drought","06/29/23",0.223943661972198
"S+T13","S+T","drought","07/03/23",0.019047619047619
"S+T13","S+T","drought","07/05/23",-0.0996047430829582
"S+T13","S+T","drought","07/06/23",0.171891891892324
"S+T13","S+T","drought","07/07/23",-0.195918367346473
"S+T13","S+T","drought","07/10/23",0.0838183934807462
"S+T13","S+T","drought","07/11/23",-0.124137931034483
"S+T13","S+T","drought","07/17/23",0.00552486187844948
"S+T13","S+T","drought","07/18/23",-0.141379310344544
"S+T13","S+T","drought","07/24/23",0.0204429301533504
"S+T13","S+T","drought","07/31/23",0.00515021459227262
"S+T13","S+T","drought","08/01/23",-0.0615384615386186
"S+T13","S+T","drought","08/07/23",0.0633879781420765
"S+T13","S+T","drought","08/14/23",-0.223157894736705
"S+T13","S+T","drought","08/15/23",-0.112000000000261
"S+T13","S+T","drought","08/16/23",-0.0181680545041666
"S+T14","S+T","drought","06/21/23",-0.162566844919988
"S+T14","S+T","drought","06/22/23",-0.148453608247779
"S+T14","S+T","drought","06/23/23",0.359999999999581
"S+T14","S+T","drought","06/26/23",0.117672413792956
"S+T14","S+T","drought","06/27/23",-0.298159509202241
"S+T14","S+T","drought","06/28/23",-0.146853146853266
"S+T14","S+T","drought","06/29/23",0.283098591549759
"S+T14","S+T","drought","07/03/23",0.0486772486772488
"S+T14","S+T","drought","07/05/23",-0.170750988142214
"S+T14","S+T","drought","07/06/23",0.155675675676067
"S+T14","S+T","drought","07/07/23",-0.179591836734267
"S+T14","S+T","drought","07/10/23",0.0796274738067087
"S+T14","S+T","drought","07/11/23",-0.174712643678161
"S+T14","S+T","drought","07/17/23",-0.183425414364523
"S+T14","S+T","drought","07/18/23",-0.206896551723723
"S+T14","S+T","drought","07/19/23",-0.148721920991909
"SP01","SP","control","06/21/23",-0.171122994652619
"SP01","SP","control","06/22/23",-0.136082474227131
"SP01","SP","control","06/23/23",0.327692307691134
"SP01","SP","control","06/26/23",0.143448275861954
"SP01","SP","control","06/27/23",-0.133333333333333
"SP01","SP","control","06/28/23",-0.130069930070036
"SP01","SP","control","06/29/23",0.278873239437077
"SP01","SP","control","07/03/23",0.0507936507936508
"SP01","SP","control","07/05/23",-0.148818897637659
"SP01","SP","control","07/06/23",0.13945945945981
"SP01","SP","control","07/07/23",-0.168493150684663
"SP01","SP","control","07/10/23",0.103135888501658
"SP01","SP","control","07/11/23",-0.188505747126437
"SP01","SP","control","07/17/23",0.0397790055248364
"SP01","SP","control","07/18/23",-0.205594405594573
"SP02","SP","drought","06/21/23",-0.168983957219462
"SP02","SP","drought","06/22/23",-0.181443298969508
"SP02","SP","drought","06/23/23",0.290769230768189
"SP02","SP","drought","06/26/23",0.111724137930945
"SP02","SP","drought","06/27/23",-0.166666666666667
"SP02","SP","drought","06/28/23",-0.15944055944069
"SP02","SP","drought","06/29/23",0.253521126760979
"SP02","SP","drought","07/03/23",0.017989417989418
"SP02","SP","drought","07/05/23",-0.181889763779361
"SP02","SP","drought","07/06/23",0.103783783784045
"SP02","SP","drought","07/07/23",-0.217808219177735
"SP02","SP","drought","07/10/23",0.0864111498257139
"SP02","SP","drought","07/11/23",-0.151724137931034
"SP02","SP","drought","07/17/23",0.0298342541436273
"SP02","SP","drought","07/18/23",-0.21661891117493
"SP02","SP","drought","07/24/23",0.0275744680851173
"SP02","SP","drought","07/31/23",-0.189527896995632
"SP02","SP","drought","08/01/23",-0.0923076923079282
"SP02","SP","drought","08/02/23",-0.0619834710744994
"SP03","SP","control","06/21/23",-0.1518716577542
"SP03","SP","control","06/22/23",-0.140206185567347
"SP03","SP","control","06/23/23",0.318461538460398
"SP03","SP","control","06/26/23",0.140689655172301
"SP03","SP","control","06/27/23",-0.159259259259259
"SP03","SP","control","06/28/23",-0.155244755244882
"SP03","SP","control","06/29/23",0.257746478873662
"SP03","SP","control","07/03/23",0.0306878306878306
"SP03","SP","control","07/05/23",-0.158267716535288
"SP03","SP","control","07/06/23",0.129729729730056
"SP03","SP","control","07/07/23",-0.171428571428965
"SP04","SP","control","06/21/23",-0.100534759358414
"SP04","SP","control","06/22/23",-0.152577319587995
"SP04","SP","control","06/23/23",0.309230769229662
"SP04","SP","control","06/26/23",0.119999999999904
"SP04","SP","control","06/27/23",-0.166666666666667
"SP04","SP","control","06/28/23",-0.167832167832304
"SP04","SP","control","06/29/23",0.236619718310248
"SP04","SP","control","07/03/23",0.019047619047619
"SP04","SP","control","07/05/23",-0.16535433070851
"SP04","SP","control","07/06/23",0.107027027027296
"SP04","SP","control","07/07/23",-0.209589041095556
"SP04","SP","control","07/10/23",0.0919860627176953
"SP04","SP","control","07/11/23",-0.160919540229885
"SP04","SP","control","07/17/23",0.0254143646408676
"SP04","SP","control","07/18/23",-0.123782234957103
"SP04","SP","control","07/24/23",0.0194042553191567
"SP04","SP","control","07/31/23",0.0154506437768179
"SP04","SP","control","08/01/23",-0.0915254237287238
"SP05","SP","drought","06/21/23",-0.119786096256834
"SP05","SP","drought","06/22/23",-0.148453608247779
"SP05","SP","drought","06/23/23",0.318461538460398
"SP05","SP","drought","06/26/23",0.129655172413689
"SP05","SP","drought","06/27/23",-0.166666666666667
"SP05","SP","drought","06/28/23",-0.159440559440689
"SP05","SP","drought","06/29/23",0.245070422535613
"SP05","SP","drought","07/03/23",0.0148148148148147
"SP05","SP","drought","07/05/23",-0.167716535432917
"SP05","SP","drought","07/06/23",0.120000000000302
"SP05","SP","drought","07/07/23",-0.201369863013378
"SP05","SP","drought","07/10/23",-0.186759581881382
"SP06","SP","drought","06/21/23",-0.485561497326808
"SP06","SP","drought","06/22/23",-0.0412371134021608
"SP06","SP","drought","06/23/23",0.392307692306287
"SP06","SP","drought","06/26/23",0.245517241379113
"SP06","SP","drought","06/27/23",-0.048148148148148
"SP06","SP","drought","06/28/23",-0.0671328671329221
"SP06","SP","drought","06/29/23",0.329577464789273
"SP06","SP","drought","07/03/23",0.0952380952380952
"SP06","SP","drought","07/05/23",-0.129921259842401
"SP06","SP","drought","07/06/23",0.165405405405822
"SP06","SP","drought","07/07/23",-0.168493150684663
"SP06","SP","drought","07/10/23",0.122648083623594
"SP06","SP","drought","07/11/23",-0.151724137931035
"SP06","SP","drought","07/17/23",-0.153591160220896
"SP06","SP","drought","07/18/23",-0.185673352435654
"SP06","SP","drought","07/19/23",-0.154838709678085
"SP07","SP","control","06/22/23",-0.11546391752605
"SP07","SP","control","06/23/23",0.329323308268659
"SP07","SP","control","06/26/23",0.115277777777778
"SP07","SP","control","06/27/23",-0.140740740740741
"SP07","SP","control","06/28/23",-0.138461538461651
"SP07","SP","control","06/29/23",0.253521126760979
"SP07","SP","control","07/03/23",0.0243386243386245
"SP07","SP","control","07/05/23",-0.0968503937006988
"SP07","SP","control","07/06/23",0.149189189189565
"SP07","SP","control","07/07/23",-0.205479452054467
"SP07","SP","control","07/10/23",0.0710801393727646
"SP07","SP","control","07/11/23",-0.137931034482759
"SP07","SP","control","07/17/23",0.011049723756899
"SP07","SP","control","07/18/23",-0.120343839541628
"SP07","SP","control","07/24/23",0.0102127659574509
"SP07","SP","control","07/31/23",0.00618025751072723
"SP07","SP","control","08/01/23",-0.074725274725466
"SP07","SP","control","08/07/23",0.014207650273224
"SP07","SP","control","08/14/23",0.0442105263157624
"SP07","SP","control","08/15/23",-0.0602739726029324
"SP08","SP","control","06/21/23",-0.160427807486831
"SP08","SP","control","06/22/23",-0.164948453608643
"SP08","SP","control","06/23/23",0.270569620252616
"SP08","SP","control","06/26/23",0.102599179206436
"SP08","SP","control","06/27/23",-0.122222222222222
"SP08","SP","control","06/28/23",-0.130069930070036
"SP08","SP","control","06/29/23",0.253521126760979
"SP08","SP","control","07/03/23",0.0116402116402117
"SP08","SP","control","07/05/23",-0.129921259842401
"SP08","SP","control","07/06/23",0.126486486486805
"SP08","SP","control","07/07/23",-0.230136986301003
"SP08","SP","control","07/10/23",0.0850174216027184
"SP08","SP","control","07/11/23",-0.0781609195402294
"SP08","SP","control","07/17/23",0.011049723756899
"SP08","SP","control","07/18/23",-0.206303724928504
"SP08","SP","control","07/24/23",0.0316595744680977
"SP08","SP","control","07/31/23",0.0144206008583632
"SP08","SP","control","08/01/23",-0.202197802198319
"SP08","SP","control","08/07/23",0.0120218579234974
"SP08","SP","control","08/08/23",-0.115068493150502
"SP09","SP","drought","06/21/23",-0.134759358288938
"SP09","SP","drought","06/22/23",-0.169072164948859
"SP09","SP","drought","06/23/23",0.284810126581701
"SP09","SP","drought","06/26/23",0.0943912448699209
"SP09","SP","drought","06/27/23",-0.151851851851852
"SP09","SP","drought","06/28/23",-0.163636363636497
"SP09","SP","drought","06/29/23",0.249295774648296
"SP09","SP","drought","07/03/23",0.0656084656084656
"SP09","SP","drought","07/05/23",-0.0897637795274767
"SP09","SP","drought","07/06/23",0.152432432432816
"SP09","SP","drought","07/07/23",-0.221917808218824
"SP09","SP","drought","07/10/23",0.0836236933797231
"SP09","SP","drought","07/11/23",-0.133333333333333
"SP09","SP","drought","07/17/23",0.0254143646408676
"SP09","SP","drought","07/18/23",-0.137535816619003
"SP09","SP","drought","07/24/23",0.0173617021276665
"SP09","SP","drought","07/31/23",0.0103004291845452
"SP09","SP","drought","08/01/23",-0.0967032967035442
"SP09","SP","drought","08/07/23",-0.201092896174863
"SP09","SP","drought","08/08/23",-0.0666666666666667
"SP09","SP","drought","08/09/23",-0.0349854227405665
"SP10","SP","control","06/21/23",-0.145454545454726
